welfare_id,welfarelife_life_id
1,1
2,2
2,3
2,4
2,5
3,2
3,3
3,4
3,5
4,2
4,3
4,4
4,5
5,2
5,3
5,4
5,5
6,2
6,3
6,4
6,5
7,2
7,3
7,4
7,5
8,2
8,3
8,4
8,5
9,2
9,3
9,4
9,5
10,2
10,3
10,4
10,5
11,2
11,3
11,4
11,5
12,2
12,3
12,4
12,5
13,2
13,3
13,4
13,5
14,2
14,3
14,4
14,5
15,2
15,3
15,4
15,5
16,2
16,3
16,4
16,5
17,2
17,3
17,4
17,5
18,2
18,3
18,4
18,5
19,2
19,3
19,4
19,5
20,2
20,3
20,4
20,5
21,2
21,3
21,4
21,5
22,2
22,3
22,4
22,5
23,2
23,3
23,4
23,5
24,2
24,3
24,4
24,5
25,2
25,3
25,4
26,2
26,3
26,4
26,5
27,2
27,3
27,4
28,2
28,3
28,4
28,5
29,2
29,3
29,4
29,5
30,2
30,3
30,4
30,5
31,2
31,3
31,4
31,5
32,2
32,3
32,4
32,5
33,5
34,1
34,2
34,3
34,4
34,5
35,1
35,2
35,3
35,4
35,5
36,1
36,2
36,3
36,4
36,5
37,2
37,3
37,4
37,5
38,2
38,3
38,4
38,5
39,1
39,2
40,1
40,2
41,2
42,2
42,3
42,4
42,5
43,2
43,3
43,4
44,5
45,1
46,2
46,3
46,4
47,1
47,2
48,5
49,1
49,2
49,3
49,4
49,5
50,5
51,5
52,1
52,2
52,3
52,4
52,5
53,1
53,2
53,3
53,4
53,5
54,2
54,3
54,4
54,5
55,1
55,2
55,3
55,4
55,5
56,5
57,2
57,3
57,4
58,1
58,2
59,1
60,5
61,2
61,3
61,4
61,5
62,1
62,2
63,1
63,2
63,3
63,4
63,5
64,2
64,3
64,4
65,1
65,2
65,3
65,4
65,5
66,1
66,2
66,3
66,4
66,5
67,1
67,2
67,3
67,4
67,5
68,1
68,2
69,5
70,2
70,3
70,4
70,5
71,1
71,2
71,3
71,4
71,5
72,1
72,2
72,3
72,4
72,5
73,1
73,2
73,3
73,4
73,5
74,2
75,2
75,3
75,4
75,5
76,2
76,3
76,4
76,5
77,1
77,2
77,3
77,4
77,5
78,2
78,3
78,4
78,5
79,2
79,3
79,4
79,5
80,2
80,3
80,4
80,5
81,2
81,3
81,4
81,5
82,2
82,3
82,4
82,5
83,2
83,3
83,4
83,5
84,2
84,3
84,4
84,5
85,1
85,2
85,3
85,4
85,5
86,2
86,3
86,4
86,5
87,2
87,3
87,4
87,5
88,2
89,2
89,3
89,4
89,5
90,2
90,3
90,4
90,5
91,5
92,2
92,3
92,4
92,5
93,2
93,3
93,4
93,5
94,2
94,3
94,4
94,5
95,2
95,3
95,4
95,5
96,2
96,3
96,4
96,5
97,2
97,3
97,4
97,5
98,2
98,3
98,4
98,5
99,2
99,3
99,4
100,2
100,3
100,4
100,5
101,2
101,3
101,4
101,5
102,2
102,3
102,4
102,5
103,2
103,3
103,4
103,5
104,2
104,3
104,4
104,5
105,2
105,3
105,4
105,5
106,2
106,3
106,4
106,5
107,2
107,3
107,4
107,5
108,2
108,3
108,4
108,5
109,2
109,3
109,4
109,5
110,2
110,3
110,4
110,5
111,2
111,3
111,4
111,5
112,2
112,3
112,4
112,5
113,2
113,3
113,4
113,5
114,2
114,3
114,4
114,5
115,5
116,2
116,3
116,4
116,5
117,2
117,3
117,4
117,5
118,2
118,3
118,4
118,5
119,2
119,3
119,4
119,5
120,2
120,3
120,4
120,5
121,2
121,3
121,4
121,5
122,2
122,3
122,4
122,5
123,2
123,3
123,4
123,5
124,2
124,3
124,4
124,5
125,2
125,3
125,4
125,5
126,2
126,3
126,4
126,5
127,2
127,3
127,4
127,5
128,2
128,3
128,4
128,5
129,2
129,3
129,4
129,5
130,2
130,3
130,4
130,5
131,2
131,3
131,4
132,2
132,3
132,4
133,2
133,3
133,4
133,5
134,2
134,3
134,4
134,5
135,2
135,3
135,4
135,5
136,2
136,3
136,4
136,5
137,1
137,2
137,3
137,4
137,5
138,2
138,3
138,4
138,5
139,1
139,2
139,3
139,4
139,5
140,2
140,3
140,4
141,2
141,3
141,4
141,5
142,1
142,2
142,3
142,4
142,5
143,1
143,2
143,3
143,4
143,5
144,1
144,2
145,2
145,3
145,4
145,5
146,2
146,3
146,4
147,2
147,3
147,4
147,5
148,2
148,3
148,4
149,2
149,3
149,4
149,5
150,5
151,2
151,3
151,4
152,1
152,2
152,3
152,4
152,5
153,5
154,1
154,2
154,3
154,4
154,5
155,1
155,2
155,3
155,4
155,5
156,1
156,2
156,3
156,4
156,5
157,2
157,3
157,4
158,2
158,3
158,4
159,1
159,2
159,3
159,4
159,5
160,2
160,3
160,4
161,1
161,2
161,3
161,4
161,5
162,1
162,2
162,3
162,4
162,5
163,5
164,5
165,1
165,2
166,2
166,3
166,4
167,1
167,2
167,3
167,4
167,5
168,5
169,2
169,3
169,4
170,2
170,3
170,4
171,5
172,1
172,2
172,3
172,4
172,5
173,5
174,5
175,1
175,2
175,3
175,4
175,5
176,2
177,2
177,3
177,4
178,2
178,3
178,4
179,1
179,2
179,3
179,4
179,5
180,1
180,2
180,3
180,4
180,5
181,1
182,2
182,3
182,4
182,5
183,1
183,2
184,5
185,5
186,5
187,2
187,3
187,4
188,2
188,3
189,2
190,1
190,2
190,3
190,4
190,5
191,1
191,2
191,3
191,4
191,5
192,5
193,1
193,2
193,3
193,4
193,5
194,1
194,2
194,3
194,4
194,5
195,1
195,2
195,3
195,4
195,5
196,1
196,2
196,3
196,4
196,5
197,2
197,3
197,4
198,5
199,1
199,2
199,3
200,1
200,2
200,3
200,4
200,5
201,1
201,2
201,3
201,4
201,5
202,1
202,2
202,3
202,4
202,5
203,1
203,2
203,3
203,4
203,5
204,1
204,2
204,3
204,4
204,5
205,5
206,2
206,3
206,4
207,1
208,1
209,2
209,3
209,4
210,1
211,2
211,3
211,4
212,2
212,3
212,4
213,1
213,2
213,3
213,4
213,5
214,1
214,2
214,3
214,4
214,5
215,2
215,3
215,4
216,2
216,3
216,4
216,5
217,2
218,1
218,2
219,1
219,2
220,1
220,2
220,3
220,4
220,5
221,1
221,2
221,3
221,4
221,5
222,1
222,2
222,3
222,4
222,5
223,1
223,2
223,3
223,4
223,5
224,4
224,5
225,4
225,5
226,5
227,2
227,3
227,4
227,5
228,3
228,4
229,2
229,3
229,4
229,5
230,1
230,2
230,3
230,4
230,5
231,2
231,3
231,4
231,5
232,1
232,2
232,3
232,4
232,5
233,3
233,4
233,5
234,3
234,4
234,5
235,3
235,4
235,5
236,5
237,1
237,2
237,3
237,4
237,5
238,1
238,2
238,3
238,4
238,5
239,1
239,2
239,3
239,4
239,5
240,1
240,2
241,1
241,2
241,3
241,4
241,5
242,2
242,3
242,4
242,5
243,3
243,4
243,5
244,2
244,3
244,4
244,5
245,2
245,3
245,4
245,5
246,2
246,3
246,4
246,5
247,5
248,2
248,3
248,4
248,5
249,2
249,3
249,4
250,1
250,2
251,1
251,2
251,3
251,4
251,5
252,2
252,3
252,4
253,2
253,3
253,4
254,1
254,2
254,3
254,4
254,5
255,2
255,3
255,4
256,1
256,2
256,3
256,4
256,5
257,2
257,3
257,4
258,2
258,3
258,4
259,1
259,2
260,2
260,3
260,4
261,2
261,3
261,4
262,1
262,2
262,3
262,4
262,5
263,2
263,3
263,4
263,5
264,2
264,3
264,4
265,4
265,5
266,1
266,2
266,3
266,4
266,5
267,2
268,1
269,2
269,3
269,4
270,1
270,2
270,3
270,4
270,5
271,3
271,4
271,5
272,1
272,2
272,3
272,4
272,5
273,5
274,2
274,3
274,4
275,2
275,3
275,4
276,2
276,3
276,4
277,5
278,1
278,2
278,3
278,4
278,5
279,2
279,3
279,4
280,2
280,3
280,4
281,1
281,2
281,3
281,4
281,5
282,5
283,2
283,3
283,4
284,2
284,3
284,4
285,1
285,2
286,1
286,2
286,3
286,4
286,5
287,2
287,3
287,4
288,2
288,3
288,4
288,5
289,5
290,2
290,3
290,4
291,1
291,2
291,3
291,4
291,5
292,2
292,3
292,4
293,2
293,3
293,4
293,5
294,4
294,5
295,2
295,3
295,4
296,1
296,2
297,1
298,2
298,3
298,4
299,1
299,2
299,3
299,4
299,5
300,2
300,3
300,4
301,1
301,2
301,3
301,4
301,5
302,1
302,2
303,1
303,2
303,3
303,4
303,5
304,5
305,5
306,1
306,2
306,3
306,4
306,5
307,5
308,2
308,3
308,4
308,5
309,1
309,2
309,3
309,4
309,5
310,1
310,2
310,3
310,4
310,5
311,2
311,3
311,4
312,2
312,3
312,4
312,5
313,1
313,2
313,3
313,4
313,5
314,2
314,3
314,4
315,2
315,3
315,4
316,5
317,1
317,2
317,3
317,4
317,5
318,1
318,2
318,3
318,4
318,5
319,2
319,3
319,4
320,1
320,2
320,3
320,4
320,5
321,5
322,5
323,1
323,2
323,3
323,4
323,5
324,2
324,3
324,4
325,2
325,3
325,4
326,5
327,1
327,2
327,3
327,4
327,5
328,1
328,2
328,3
328,4
328,5
329,5
330,5
331,1
331,2
331,3
331,4
331,5
332,1
332,2
332,3
332,4
332,5
333,1
334,1
335,1
336,1
336,2
336,3
336,4
336,5
337,2
337,3
337,4
338,2
338,3
338,4
338,5
339,5
340,2
340,3
340,4
341,1
341,2
341,3
341,4
341,5
342,2
342,3
342,4
343,1
343,2
343,3
343,4
343,5
344,1
344,2
344,3
344,4
344,5
345,2
345,3
345,4
346,2
346,3
346,4
347,1
347,2
347,3
347,4
347,5
348,1
348,2
349,2
350,2
350,3
350,4
350,5
351,2
351,3
351,4
352,1
352,2
352,3
352,4
352,5
353,1
353,2
353,3
353,4
353,5
354,5
355,2
355,3
355,4
356,2
356,3
356,4
357,1
357,2
357,3
357,4
357,5
358,2
358,3
358,4
358,5
359,1
359,2
359,3
359,4
359,5
360,1
360,2
360,3
360,4
360,5
361,2
361,3
361,4
361,5
362,1
362,2
362,3
362,4
362,5
363,1
363,2
364,2
364,3
365,1
365,2
366,2
366,3
366,4
366,5
367,1
367,2
367,3
367,4
367,5
368,1
368,2
369,1
369,2
369,3
369,4
369,5
370,2
370,3
370,4
371,1
371,2
371,3
371,4
371,5
372,1
372,2
373,2
373,3
373,4
374,1
374,2
375,2
375,3
375,4
376,1
376,2
376,3
376,4
376,5
377,5
378,1
379,1
379,2
380,2
380,3
380,4
380,5
381,5
382,2
383,2
384,2
384,3
384,4
385,2
385,3
385,4
385,5
386,1
386,2
386,3
386,4
386,5
387,2
388,5
389,2
390,5
391,2
391,3
391,4
392,5
393,1
393,2
393,3
393,4
393,5
394,5
395,1
395,2
395,3
395,4
395,5
396,2
396,3
396,4
397,1
397,2
397,3
397,4
397,5
398,1
398,2
399,1
399,2
400,1
400,2
400,3
400,4
400,5
401,1
401,2
402,1
402,2
402,3
402,4
402,5
403,1
403,2
403,3
403,4
403,5
404,1
404,2
404,3
404,4
404,5
405,2
405,3
405,4
406,5
407,2
407,3
407,4
408,1
408,2
408,3
408,4
408,5
409,2
410,2
410,3
410,4
410,5
411,2
411,3
411,4
412,1
412,2
412,3
412,4
412,5
413,1
414,1
414,2
415,1
416,5
417,5
418,1
418,2
418,3
418,4
418,5
419,5
420,2
420,3
420,4
420,5
421,2
422,2
422,3
422,4
423,2
423,3
423,4
424,2
424,3
424,4
425,5
426,1
426,2
427,2
427,3
427,4
428,1
428,2
428,3
428,4
428,5
429,2
429,3
429,4
430,1
430,2
430,3
430,4
430,5
431,1
431,2
431,3
431,4
431,5
432,1
433,1
433,2
434,2
434,3
434,4
435,2
435,3
435,4
436,2
437,5
438,2
438,3
438,4
439,2
439,3
440,2
440,3
440,4
441,2
441,3
441,4
442,2
443,1
443,2
443,3
443,4
443,5
444,2
445,2
445,3
445,4
446,1
446,2
446,3
446,4
446,5
447,2
447,3
447,4
448,2
449,2
449,3
449,4
450,1
451,5
452,5
453,5
454,2
454,3
454,4
455,2
455,3
455,4
456,5
457,2
457,3
457,4
458,2
458,3
458,4
459,2
459,3
459,4
459,5
460,3
460,4
460,5
461,1
461,2
461,3
461,4
461,5
462,1
462,2
462,3
462,4
462,5
463,2
463,3
463,4
464,2
464,3
464,4
465,1
465,2
465,3
465,4
465,5
466,1
466,2
466,3
466,4
466,5
467,5
468,2
469,1
469,2
469,3
469,4
469,5
470,1
470,2
470,3
470,4
470,5
471,1
471,2
471,3
471,4
471,5
472,1
472,2
473,2
473,3
473,4
473,5
474,1
474,2
475,2
475,3
475,4
476,2
476,3
476,4
477,2
478,5
479,2
479,3
479,4
480,2
480,3
480,4
481,2
481,3
481,4
482,1
482,2
482,3
482,4
483,5
484,1
484,2
484,3
484,4
484,5
485,2
485,3
485,4
485,5
486,1
486,2
486,3
486,4
486,5
487,1
487,2
487,3
487,4
487,5
488,2
488,3
488,4
488,5
489,1
489,2
490,1
491,2
491,3
491,4
492,2
492,3
492,4
493,2
493,3
493,4
494,5
495,2
495,3
495,4
495,5
496,1
496,2
497,1
497,2
497,3
497,4
497,5
498,1
498,2
498,3
498,4
499,1
500,2
500,3
500,4
500,5
501,1
502,2
502,3
502,4
502,5
503,1
503,2
504,1
504,2
504,3
504,4
504,5
505,1
505,2
505,3
505,4
505,5
506,1
506,2
506,3
506,4
506,5
507,2
507,3
507,4
508,2
508,3
508,4
508,5
509,1
509,2
509,3
509,4
509,5
510,2
510,3
510,4
510,5
511,2
512,1
512,2
512,3
512,4
512,5
513,2
513,3
513,4
513,5
514,2
514,3
514,4
515,1
515,2
515,3
515,4
515,5
516,2
517,2
517,3
517,4
517,5
518,2
518,3
518,4
519,2
519,3
519,4
520,1
520,2
520,3
520,4
520,5
521,2
521,3
521,4
521,5
522,2
522,3
522,4
522,5
523,2
523,3
523,4
524,2
524,3
524,4
524,5
525,1
525,2
525,3
525,4
525,5
526,2
526,3
526,4
526,5
527,1
527,2
527,3
527,4
527,5
528,2
528,3
528,4
529,2
529,3
529,4
529,5
530,2
530,3
530,4
530,5
531,2
531,3
531,4
532,2
532,3
532,4
532,5
533,2
533,3
533,4
533,5
534,1
534,2
535,1
536,2
536,3
536,4
536,5
537,2
537,3
537,4
537,5
538,2
538,3
538,4
538,5
539,2
539,3
539,4
540,2
540,3
540,4
541,2
541,3
541,4
542,1
542,2
543,1
543,2
543,3
543,4
543,5
544,5
545,2
545,3
545,4
546,1
546,2
546,3
546,4
546,5
547,2
547,3
547,4
548,1
548,2
549,2
549,3
549,4
550,1
550,2
550,3
550,4
550,5
551,2
551,3
551,4
552,5
553,2
553,3
553,4
554,5
555,2
555,3
555,4
555,5
556,5
557,2
557,3
557,4
558,1
558,2
558,3
558,4
558,5
559,2
559,3
559,4
559,5
560,1
560,2
560,3
560,4
560,5
561,1
561,2
561,3
561,4
561,5
562,1
562,2
562,3
562,4
562,5
563,5
564,1
565,1
565,2
565,3
565,4
565,5
566,5
567,2
567,3
567,4
568,2
568,3
568,4
569,2
569,3
569,4
570,1
570,2
570,3
570,4
570,5
571,2
571,3
571,4
572,2
572,3
572,4
572,5
573,1
573,2
574,2
574,3
574,4
575,2
575,3
575,4
576,2
576,3
576,4
577,1
577,2
578,2
578,3
578,4
578,5
579,1
579,2
580,2
581,2
581,3
581,4
582,2
583,2
583,3
583,4
583,5
584,2
584,3
584,4
584,5
585,2
585,3
585,4
585,5
586,2
586,3
586,4
586,5
587,2
587,3
587,4
587,5
588,2
588,3
588,4
589,1
589,2
589,3
589,4
589,5
590,2
590,3
590,4
590,5
591,2
591,3
591,4
591,5
592,5
593,1
593,2
593,3
593,4
593,5
594,4
594,5
595,5
596,2
596,3
596,4
597,2
597,3
597,4
597,5
598,2
598,3
598,4
598,5
599,3
599,4
599,5
600,5
601,5
602,2
602,3
602,4
603,2
604,1
605,1
605,2
605,3
606,2
606,3
606,4
607,1
607,2
608,2
608,3
608,4
609,1
609,2
609,3
609,4
609,5
610,5
611,2
611,3
611,4
611,5
612,2
613,5
614,1
614,2
614,3
614,4
614,5
615,2
615,3
615,4
616,1
616,2
617,5
618,5
619,2
619,3
619,4
620,2
620,3
620,4
621,2
621,3
621,4
622,5
623,2
623,3
623,4
624,1
624,2
625,2
625,3
625,4
626,2
626,3
626,4
626,5
627,2
627,3
627,4
628,1
628,2
628,3
628,4
628,5
629,1
629,2
629,3
629,4
629,5
630,2
630,3
630,4
631,1
631,2
631,3
631,4
631,5
632,2
633,1
633,2
633,3
633,4
633,5
634,2
634,3
634,4
635,1
635,2
635,3
635,4
635,5
636,1
636,2
636,3
636,4
636,5
637,5
638,1
638,2
638,3
638,4
638,5
639,1
639,2
639,3
639,4
639,5
640,2
640,3
640,4
640,5
641,2
641,3
641,4
642,2
642,3
642,4
642,5
643,2
643,3
643,4
644,2
644,3
644,4
645,2
645,3
645,4
646,1
646,2
646,3
646,4
646,5
647,1
647,2
647,3
647,4
647,5
648,1
648,2
648,3
648,4
648,5
649,2
649,3
649,4
649,5
650,2
650,3
650,4
651,1
651,2
652,1
652,2
652,3
652,4
652,5
653,1
653,2
653,3
653,4
653,5
654,2
654,3
654,4
655,1
655,2
656,2
656,3
656,4
657,5
658,2
658,3
658,4
658,5
659,2
659,3
659,4
660,2
660,3
660,4
661,5
662,2
662,3
662,4
663,1
663,2
664,2
664,3
664,4
665,2
665,3
665,4
666,2
666,3
666,4
667,2
667,3
667,4
667,5
668,2
668,3
668,4
668,5
669,1
669,2
670,2
670,3
670,4
670,5
671,2
671,3
671,4
672,1
672,2
672,3
672,4
672,5
673,1
673,2
673,3
673,4
673,5
674,5
675,5
676,2
676,3
676,4
677,1
677,2
677,3
677,4
677,5
678,1
679,2
679,3
679,4
680,2
680,3
680,4
681,2
682,2
682,3
682,4
683,2
683,3
683,4
683,5
684,2
684,3
684,4
684,5
685,1
685,2
685,3
685,4
685,5
686,1
687,5
688,1
688,2
688,3
688,4
688,5
689,1
689,2
690,5
691,2
691,3
691,4
692,2
692,3
692,4
693,2
693,3
693,4
694,2
694,3
694,4
695,1
695,2
695,3
695,4
695,5
696,5
697,2
697,3
697,4
697,5
698,1
699,1
699,2
699,3
699,4
699,5
700,1
700,2
701,2
701,3
701,4
702,2
702,3
702,4
702,5
703,1
703,2
703,3
703,4
703,5
704,5
705,2
705,3
705,4
706,2
706,3
706,4
707,1
707,2
707,3
707,4
707,5
708,1
708,2
708,3
708,4
708,5
709,2
709,3
709,4
710,1
710,2
710,3
710,4
710,5
711,2
711,3
711,4
711,5
712,2
712,3
712,4
713,1
713,2
713,3
713,4
713,5
714,2
715,1
715,2
715,3
715,4
715,5
716,1
716,2
716,3
716,4
716,5
717,1
717,2
717,3
717,4
717,5
718,2
718,3
718,4
719,2
719,3
719,4
720,1
720,2
720,3
720,4
720,5
721,2
721,3
721,4
722,2
722,3
722,4
723,2
723,3
723,4
724,1
725,1
725,2
726,1
726,2
726,3
726,4
727,2
727,3
727,4
727,5
728,2
728,3
728,4
729,2
729,3
729,4
730,2
730,3
730,4
731,2
731,3
731,4
732,5
733,2
733,3
733,4
734,1
734,2
734,3
734,4
734,5
735,1
735,2
735,3
735,4
735,5
736,2
736,3
736,4
737,2
737,3
737,4
738,2
738,3
738,4
739,2
739,3
739,4
740,1
740,2
740,3
740,4
740,5
741,3
741,4
741,5
742,2
742,3
742,4
743,2
743,3
743,4
743,5
744,1
744,2
744,3
744,4
744,5
745,2
745,3
745,4
745,5
746,1
746,2
746,3
746,4
746,5
747,1
747,2
747,3
747,4
747,5
748,1
748,2
748,3
748,4
748,5
749,2
749,3
749,4
750,2
750,3
750,4
751,1
751,2
751,3
751,4
751,5
752,1
752,2
752,3
752,4
752,5
753,5
754,1
755,1
755,2
756,2
756,3
756,4
756,5
757,2
757,3
757,4
757,5
758,2
758,3
758,4
759,2
759,3
759,4
760,2
760,3
760,4
761,5
762,1
762,2
762,3
762,4
762,5
763,2
763,3
763,4
763,5
764,1
764,2
764,3
764,4
764,5
765,2
765,3
765,4
766,5
767,2
767,3
767,4
768,2
769,1
770,2
770,3
770,4
771,1
771,2
771,3
771,4
771,5
772,1
772,2
773,1
773,2
773,3
773,4
773,5
774,2
775,2
775,3
775,4
775,5
776,2
777,2
777,3
777,4
778,5
779,1
779,2
780,2
780,3
780,4
781,5
782,5
783,1
783,2
783,3
783,4
783,5
784,1
784,2
784,3
784,4
784,5
785,1
785,2
785,3
785,4
785,5
786,1
786,2
786,3
786,4
786,5
787,1
787,2
788,1
788,2
788,3
788,4
788,5
789,1
789,2
789,3
789,4
789,5
790,1
790,2
790,3
790,4
790,5
791,1
792,2
792,3
792,4
792,5
793,2
793,3
793,4
793,5
794,2
794,3
794,4
795,2
795,3
795,4
796,2
796,3
796,4
797,1
797,2
798,2
798,3
798,4
799,1
799,2
800,1
800,2
800,3
800,4
800,5
801,2
801,3
801,4
801,5
802,5
803,2
803,3
803,4
803,5
804,1
804,2
804,3
804,4
804,5
805,2
805,3
805,4
805,5
806,2
806,3
806,4
807,5
808,1
808,2
808,3
808,4
808,5
809,1
809,2
809,3
809,4
809,5
810,5
811,2
811,3
811,4
811,5
812,2
812,3
812,4
812,5
813,2
813,3
813,4
814,2
814,3
814,4
814,5
815,1
815,2
815,3
815,4
816,1
817,2
817,3
817,4
817,5
818,2
819,2
819,3
819,4
820,2
820,3
820,4
821,1
821,2
821,3
821,4
821,5
822,1
822,2
822,3
822,4
822,5
823,2
823,3
823,4
824,5
825,2
825,3
825,4
825,5
826,2
826,3
826,4
827,1
827,2
827,3
827,4
827,5
828,1
828,2
828,3
828,4
828,5
829,5
830,1
830,2
830,3
830,4
830,5
831,2
831,3
831,4
832,1
832,2
832,3
832,4
832,5
833,2
833,3
