welfare_id,welfarelife_life_id
833,4
833,5
834,2
834,3
834,4
835,2
835,3
835,4
836,5
837,1
837,2
837,3
837,4
837,5
838,2
838,3
838,4
839,1
839,2
839,3
839,4
839,5
840,1
840,2
840,3
840,4
840,5
841,1
841,2
841,3
841,4
841,5
842,2
842,3
842,4
843,2
843,3
843,4
844,1
844,2
845,2
845,3
845,4
846,1
846,2
846,3
846,4
846,5
847,2
847,3
847,4
848,1
848,2
848,3
848,4
848,5
849,2
850,2
850,3
850,4
851,2
851,3
851,4
852,5
853,1
854,2
854,3
854,4
854,5
855,2
855,3
855,4
856,2
856,3
856,4
857,5
858,1
858,2
858,3
858,4
858,5
859,2
859,3
859,4
860,1
860,2
860,3
860,4
860,5
861,2
861,3
861,4
862,1
862,2
863,1
863,2
864,2
864,3
864,4
865,1
865,2
866,1
866,2
866,3
866,4
866,5
867,2
867,3
867,4
867,5
868,1
868,2
869,1
869,2
870,1
871,2
871,3
871,4
872,2
872,3
872,4
873,2
873,3
873,4
874,2
874,3
874,4
875,1
875,2
875,3
875,4
875,5
876,1
876,2
876,3
876,4
876,5
877,2
877,3
877,4
878,1
878,2
878,3
878,4
878,5
879,2
879,3
879,4
879,5
880,2
880,3
880,4
880,5
881,1
881,2
881,3
881,4
881,5
882,1
883,1
883,2
883,3
883,4
883,5
884,2
884,3
884,4
884,5
885,1
885,2
886,1
886,2
886,3
886,4
886,5
887,2
887,3
887,4
888,2
888,3
888,4
888,5
889,2
889,3
889,4
890,1
891,1
892,2
892,3
892,4
893,2
893,3
893,4
894,2
894,3
894,4
895,2
895,3
895,4
896,2
896,3
896,4
896,5
897,2
898,2
898,3
898,4
899,1
899,2
899,3
899,4
899,5
900,1
900,2
900,3
900,4
900,5
901,5
902,2
902,3
902,4
903,1
903,2
903,3
903,4
903,5
904,2
904,3
904,4
904,5
905,2
905,3
905,4
906,2
906,3
906,4
907,1
907,2
907,3
907,4
907,5
908,2
908,3
908,4
909,2
909,3
909,4
910,5
911,5
912,2
912,3
912,4
913,1
913,2
914,1
915,2
915,3
915,4
916,5
917,1
917,2
917,3
917,4
917,5
918,1
918,2
918,3
918,4
919,1
919,2
919,3
919,4
919,5
920,1
920,2
920,3
920,4
920,5
921,2
921,3
921,4
921,5
922,1
922,2
922,3
922,4
922,5
923,1
923,2
923,3
923,4
924,1
924,2
924,3
924,4
924,5
925,1
925,2
925,3
925,4
926,1
926,2
926,3
926,4
926,5
927,1
927,2
927,3
927,4
927,5
928,1
928,2
928,3
928,4
929,2
929,3
929,4
930,1
930,2
930,3
930,4
930,5
931,2
931,3
931,4
932,4
932,5
933,5
934,4
934,5
935,2
935,3
935,4
936,1
936,2
937,2
938,5
939,2
939,3
939,4
940,1
940,2
940,3
940,4
940,5
941,1
942,1
942,2
942,3
942,4
942,5
943,2
943,3
943,4
943,5
944,5
945,1
945,2
946,2
947,2
947,3
947,4
948,2
948,3
948,4
948,5
949,2
949,3
949,4
950,1
951,5
952,1
952,2
953,2
953,3
953,4
954,1
954,2
954,3
954,4
954,5
955,2
955,3
955,4
956,5
957,1
957,2
957,3
957,4
957,5
958,5
959,2
959,3
959,4
959,5
960,1
960,2
960,3
960,4
960,5
961,2
961,3
961,4
962,2
962,3
962,4
963,5
964,5
965,5
966,5
967,2
967,3
967,4
968,2
968,3
968,4
969,2
969,3
969,4
969,5
970,2
970,3
970,4
971,2
971,3
971,4
971,5
972,5
973,1
973,2
973,3
973,4
973,5
974,2
974,3
974,4
974,5
975,1
975,2
975,3
975,4
975,5
976,1
976,2
976,3
976,4
976,5
977,2
977,3
977,4
978,1
979,5
980,1
980,2
980,3
980,4
980,5
981,1
981,2
981,3
981,4
981,5
982,5
983,1
983,2
983,3
983,4
983,5
984,2
984,3
984,4
984,5
985,2
985,3
985,4
986,5
987,1
987,2
987,3
987,4
987,5
988,1
988,2
988,3
988,4
988,5
989,1
989,2
989,3
989,4
989,5
990,1
990,2
990,3
990,4
990,5
991,2
991,3
991,4
992,1
992,2
993,1
993,2
993,3
993,4
993,5
994,5
995,2
995,3
995,4
996,2
996,3
996,4
996,5
997,2
997,3
997,4
998,5
999,2
999,3
999,4
1000,1
1000,2
1000,3
1000,4
1000,5
1001,1
1001,2
1001,3
1001,4
1001,5
1002,5
1003,1
1003,2
1004,2
1004,3
1004,4
1005,1
1005,2
1005,3
1005,4
1005,5
1006,1
1006,2
1006,3
1006,4
1006,5
1007,2
1007,3
1007,4
1007,5
1008,1
1008,2
1008,3
1008,4
1008,5
1009,1
1009,2
1009,3
1009,4
1009,5
1010,2
1010,3
1010,4
1010,5
1011,2
1011,3
1011,4
1012,1
1012,2
1012,3
1012,4
1012,5
1013,1
1013,2
1013,3
1013,4
1013,5
1014,5
1015,1
1015,2
1015,3
1015,4
1015,5
1016,2
1016,3
1016,4
1017,2
1017,3
1017,4
1017,5
1018,1
1018,2
1018,3
1018,4
1018,5
1019,1
1019,2
1020,2
1020,3
1020,4
1021,1
1021,2
1021,3
1021,4
1021,5
1022,1
1022,2
1022,3
1022,4
1022,5
1023,1
1023,2
1023,3
1024,2
1024,3
1024,4
1024,5
1025,2
1025,3
1025,4
1025,5
1026,5
1027,2
1027,3
1027,4
1027,5
1028,2
1028,3
1028,4
1029,2
1029,3
1029,4
1030,2
1031,1
1031,2
1031,3
1031,4
1031,5
1032,2
1032,3
1032,4
1032,5
1033,2
1033,3
1033,4
1034,2
1034,3
1034,4
1035,1
1035,2
1036,1
1036,2
1037,2
1037,3
1037,4
1037,5
1038,2
1038,3
1038,4
1038,5
1039,2
1039,3
1039,4
1039,5
1040,2
1040,3
1040,4
1040,5
1041,2
1041,3
1041,4
1041,5
1042,2
1042,3
1042,4
1042,5
1043,1
1043,2
1043,3
1043,4
1043,5
1044,2
1044,3
1044,4
1044,5
1045,2
1045,3
1045,4
1045,5
1046,1
1046,2
1046,3
1046,4
1046,5
1047,2
1047,3
1047,4
1047,5
1048,1
1048,2
1048,3
1048,4
1048,5
1049,2
1049,3
1049,4
1049,5
1050,5
1051,2
1051,3
1051,4
1051,5
1052,5
1053,1
1053,2
1053,3
1053,4
1053,5
1054,1
1054,2
1054,3
1054,4
1054,5
1055,1
1055,2
1056,5
1057,5
1058,2
1058,3
1058,4
1058,5
1059,1
1059,2
1059,3
1059,4
1059,5
1060,2
1060,3
1060,4
1061,2
1061,3
1061,4
1061,5
1062,2
1062,3
1062,4
1063,1
1063,2
1063,3
1063,4
1063,5
1064,2
1064,3
1064,4
1064,5
1065,2
1065,3
1065,4
1065,5
1066,1
1066,2
1066,3
1066,4
1066,5
1067,5
1068,2
1068,3
1068,4
1068,5
1069,1
1069,2
1069,3
1069,4
1069,5
1070,2
1070,3
1070,4
1070,5
1071,1
1071,2
1072,2
1072,3
1072,4
1072,5
1073,2
1073,3
1073,4
1073,5
1074,1
1074,2
1074,3
1074,4
1074,5
1075,2
1075,3
1075,4
1075,5
1076,2
1076,3
1076,4
1077,1
1077,2
1078,2
1078,3
1078,4
1079,1
1080,2
1080,3
1080,4
1080,5
1081,1
1081,2
1081,3
1081,4
1081,5
1082,1
1083,2
1083,3
1083,4
1084,2
1084,3
1084,4
1085,2
1085,3
1085,4
1085,5
1086,2
1086,3
1086,4
1086,5
1087,2
1087,3
1087,4
1087,5
1088,2
1088,3
1088,4
1088,5
1089,2
1089,3
1089,4
1089,5
1090,5
1091,5
1092,2
1092,3
1092,4
1092,5
1093,1
1093,2
1094,1
1094,2
1095,2
1095,3
1095,4
1095,5
1096,2
1096,3
1096,4
1096,5
1097,2
1097,3
1097,4
1097,5
1098,2
1098,3
1098,4
1098,5
1099,2
1099,3
1099,4
1099,5
1100,1
1100,2
1101,2
1101,3
1101,4
1101,5
1102,2
1102,3
1102,4
1102,5
1103,2
1103,3
1103,4
1103,5
1104,2
1104,3
1104,4
1105,2
1105,3
1106,2
1106,3
1106,4
1106,5
1107,2
1107,3
1107,4
1108,1
1108,2
1108,3
1108,4
1108,5
1109,2
1109,3
1109,4
1109,5
1110,2
1110,3
1110,4
1111,2
1111,3
1111,4
1111,5
1112,3
1112,4
1113,2
1113,3
1113,4
1114,2
1114,3
1114,4
1115,2
1115,3
1115,4
1116,2
1116,3
1116,4
1116,5
1117,1
1117,2
1118,2
1118,3
1118,4
1118,5
1119,2
1119,3
1119,4
1120,5
1121,2
1121,3
1121,4
1121,5
1122,1
1122,2
1122,3
1122,4
1122,5
1123,5
1124,2
1124,3
1124,4
1124,5
1125,1
1125,2
1125,3
1125,4
1125,5
1126,1
1126,2
1126,3
1126,4
1126,5
1127,2
1127,3
1127,4
1127,5
1128,1
1128,2
1128,3
1128,4
1128,5
1129,1
1129,2
1130,2
1130,3
1130,4
1130,5
1131,2
1131,3
1131,4
1131,5
1132,2
1132,3
1132,4
1132,5
1133,2
1133,3
1133,4
1133,5
1134,2
1134,3
1134,4
1134,5
1135,2
1135,3
1135,4
1135,5
1136,2
1136,3
1136,4
1137,2
1137,3
1137,4
1137,5
1138,2
1138,3
1138,4
1138,5
1139,2
1139,3
1139,4
1139,5
1140,2
1140,3
1140,4
1140,5
1141,2
1141,3
1141,4
1141,5
1142,2
1142,3
1142,4
1143,1
1143,2
1143,3
1143,4
1143,5
1144,1
1144,2
1145,2
1145,3
1145,4
1145,5
1146,1
1146,2
1147,2
1148,1
1148,2
1148,3
1148,4
1148,5
1149,2
1149,3
1149,4
1149,5
1150,2
1150,3
1150,4
1150,5
1151,1
1151,2
1151,3
1151,4
1151,5
1152,1
1152,2
1152,3
1152,4
1152,5
1153,2
1153,3
1153,4
1153,5
1154,5
1155,2
1155,3
1155,4
1156,5
1157,2
1157,3
1157,4
1157,5
1158,2
1158,3
1158,4
1158,5
1159,1
1159,2
1160,1
1161,5
1162,1
1162,2
1162,3
1162,4
1162,5
1163,1
1163,2
1163,3
1164,1
1164,2
1164,3
1164,4
1164,5
1165,2
1165,3
1165,4
1166,1
1166,2
1166,3
1166,4
1166,5
1167,2
1167,3
1167,4
1168,2
1168,3
1168,4
1169,2
1169,3
1169,4
1169,5
1170,1
1170,2
1171,5
1172,5
1173,1
1173,2
1173,3
1173,4
1173,5
1174,2
1174,3
1174,4
1174,5
1175,1
1175,2
1176,1
1176,2
1177,1
1177,2
1177,3
1177,4
1177,5
1178,1
1179,5
1180,1
1180,2
1180,3
1180,4
1180,5
1181,2
1181,3
1181,4
1182,2
1182,3
1182,4
1183,1
1183,2
1183,3
1183,4
1183,5
1184,1
1184,2
1184,3
1184,4
1184,5
1185,5
1186,1
1186,2
1186,3
1186,4
1186,5
1187,1
1187,2
1188,2
1188,3
1188,4
1188,5
1189,1
1189,2
1189,3
1189,4
1189,5
1190,1
1190,2
1190,3
1190,4
1190,5
1191,2
1192,2
1192,3
1192,4
1192,5
1193,1
1193,2
1193,3
1193,4
1193,5
1194,2
1194,3
1194,4
1194,5
1195,2
1195,3
1195,4
1195,5
1196,2
1196,3
1196,4
1197,2
1197,3
1197,4
1197,5
1198,2
1198,3
1198,4
1198,5
1199,1
1199,2
1200,2
1200,3
1200,4
1201,2
1201,3
1201,4
1201,5
1202,5
1203,1
1203,2
1204,5
1205,1
1205,2
1206,2
1206,3
1206,4
1207,1
1207,2
1207,3
1207,4
1207,5
1208,2
1208,3
1208,4
1209,1
1209,2
1210,2
1210,3
1210,4
1211,1
1211,2
1211,3
1211,4
1211,5
1212,5
1213,2
1213,3
1213,4
1213,5
1214,2
1214,3
1214,4
1214,5
1215,2
1215,3
1215,4
1215,5
1216,1
1216,2
1216,3
1216,4
1216,5
1217,2
1217,3
1217,4
1218,1
1218,2
1218,3
1218,4
1218,5
1219,1
1219,2
1219,3
1219,4
1219,5
1220,1
1220,2
1221,2
1221,3
1221,4
1221,5
1222,5
1223,2
1223,3
1223,4
1224,1
1224,2
1224,3
1224,4
1224,5
1225,1
1226,1
1226,2
1226,3
1226,4
1226,5
1227,2
1227,3
1227,4
1228,5
1229,2
1229,3
1229,4
1230,2
1230,3
1230,4
1230,5
1231,2
1231,3
1231,4
1231,5
1232,2
1232,3
1232,4
1233,1
1233,2
1234,1
1234,2
1234,3
1235,5
1236,5
1237,2
1237,3
1237,4
1238,2
1238,3
1238,4
1238,5
1239,1
1239,2
1239,3
1239,4
1239,5
1240,1
1240,2
1240,3
1240,4
1240,5
1241,2
1241,3
1241,4
1242,1
1242,2
1242,3
1242,4
1242,5
1243,1
1243,2
1243,3
1243,4
1243,5
1244,5
1245,2
1245,3
1245,4
1246,2
1246,3
1246,4
1247,5
1248,5
1249,2
1249,3
1249,4
1249,5
1250,2
1250,3
1250,4
1250,5
1251,2
1251,3
1251,4
1252,2
1252,3
1252,4
1252,5
1253,2
1253,3
1253,4
1253,5
1254,5
1255,2
1255,3
1255,4
1255,5
1256,5
1257,2
1257,3
1257,4
1257,5
1258,1
1258,2
1258,3
1258,4
1258,5
1259,5
1260,1
1260,2
1260,3
1260,4
1260,5
1261,2
1261,3
1261,4
1261,5
1262,5
1263,2
1264,2
1264,3
1264,4
1265,1
1265,2
1265,3
1265,4
1265,5
1266,2
1266,3
1266,4
1267,2
1267,3
1267,4
1268,2
1268,3
1268,4
1269,1
1269,2
1269,3
1269,4
1269,5
1270,1
1270,2
1270,3
1270,4
1270,5
1271,2
1271,3
1271,4
1272,2
1272,3
1272,4
1273,2
1273,3
1273,4
1273,5
1274,2
1274,3
1274,4
1275,2
1275,3
1275,4
1275,5
1276,2
1276,3
1276,4
1277,1
1277,2
1278,5
1279,5
1280,5
1281,2
1281,3
1281,4
1282,1
1282,2
1282,3
1282,4
1282,5
1283,5
1284,2
1284,3
1284,4
1284,5
1285,2
1286,1
1286,2
1287,2
1287,3
1287,4
1287,5
1288,2
1288,3
1288,4
1288,5
1289,2
1289,3
1289,4
1290,2
1290,3
1290,4
1290,5
1291,5
1292,1
1292,2
1292,3
1293,2
1293,3
1293,4
1293,5
1294,2
1294,3
1294,4
1294,5
1295,2
1295,3
1295,4
1295,5
1296,1
1296,2
1296,3
1296,4
1296,5
1297,5
1298,5
1299,1
1299,2
1300,2
1301,1
1301,2
1302,1
1302,2
1303,5
1304,1
1304,2
1304,3
1304,4
1304,5
1305,2
1305,3
1305,4
1306,5
1307,4
1307,5
1308,2
1308,3
1308,4
1308,5
1309,2
1309,3
1309,4
1309,5
1310,2
1310,3
1310,4
1310,5
1311,5
1312,2
1312,3
1312,4
1312,5
1313,1
1313,2
1313,3
1313,4
1313,5
1314,5
1315,2
1315,3
1315,4
1316,3
1316,4
1317,2
1317,3
1317,4
1318,2
1318,3
1318,4
1318,5
1319,5
1320,1
1320,2
1321,2
1321,3
1321,4
1321,5
1322,1
1322,2
1323,1
1324,5
1325,2
1325,3
1325,4
1325,5
1326,2
1326,3
1326,4
1327,2
1327,3
1327,4
1327,5
1328,2
1328,3
1328,4
1329,1
1329,2
1329,3
1329,4
1329,5
1330,2
1330,3
1330,4
1330,5
1331,1
1331,2
1331,3
1331,4
1331,5
1332,2
1332,3
1332,4
1333,2
1333,3
1333,4
1333,5
1334,1
1334,2
1335,2
1335,3
1335,4
1335,5
1336,2
1336,3
1336,4
1336,5
1337,2
1337,3
1337,4
1337,5
1338,2
1338,3
1338,4
1338,5
1339,2
1339,3
1339,4
1339,5
1340,2
1340,3
1340,4
1340,5
1341,2
1341,3
1341,4
1341,5
1342,2
1342,3
1342,4
1342,5
1343,2
1343,3
1343,4
1343,5
1344,2
1344,3
1344,4
1344,5
1345,2
1345,3
1345,4
1345,5
1346,1
1346,2
1347,5
1348,2
1348,3
1348,4
1349,2
1349,3
1349,4
1350,2
1350,3
1350,4
1350,5
1351,2
1351,3
1351,4
1351,5
1352,2
1352,3
1352,4
1352,5
1353,2
1353,3
1354,2
1354,3
1354,4
1355,2
1355,3
1355,4
1355,5
1356,5
1357,2
1357,3
1357,4
1357,5
1358,2
1358,3
1358,4
1358,5
1359,2
1359,3
1359,4
1359,5
1360,2
1360,3
1360,4
1360,5
1361,5
1362,2
1362,3
1362,4
1363,2
1363,3
1363,4
1364,2
1364,3
1364,4
1364,5
1365,1
1365,2
1365,3
1365,4
1365,5
1366,1
1366,2
1367,2
1367,3
1367,4
1368,2
1368,3
1368,4
1368,5
1369,2
1369,3
1369,4
1370,2
1370,3
1370,4
1370,5
1371,2
1371,3
1371,4
1371,5
1372,2
1372,3
1372,4
1372,5
1373,2
1373,3
1373,4
1373,5
1374,2
1374,3
1374,4
1374,5
1375,5
1376,2
1376,3
1376,4
1376,5
1377,2
1377,3
1377,4
1378,2
1378,3
1378,4
1379,2
1379,3
1379,4
1380,2
1380,3
1380,4
1381,2
1381,3
1381,4
1382,1
1382,2
1382,3
1382,4
1382,5
1383,5
1384,5
1385,2
1385,3
1385,4
1385,5
1386,2
1386,3
1386,4
1386,5
1387,2
1387,3
1387,4
1388,2
1388,3
1388,4
1388,5
1389,2
1389,3
1389,4
1390,2
1390,3
1390,4
1390,5
1391,1
1391,2
1391,3
1391,4
1391,5
1392,1
1392,2
1392,3
1392,4
1392,5
1393,2
1393,3
1393,4
1394,2
1394,3
1394,4
1394,5
1395,2
1395,3
1395,4
1395,5
1396,2
1396,3
1396,4
1397,2
1397,3
1397,4
1398,1
1399,2
1399,3
1399,4
1400,2
1400,3
1400,4
1400,5
1401,2
1401,3
1401,4
1402,1
1402,2
1402,3
1402,4
1402,5
1403,1
1404,2
1404,3
1404,4
1404,5
1405,1
1405,2
1405,3
1405,4
1405,5
1406,2
1406,3
1406,4
1406,5
1407,2
1407,3
1407,4
1408,5
1409,5
1410,2
1410,3
1410,4
1411,2
1411,3
1411,4
1411,5
1412,2
1412,3
1412,4
1412,5
1413,2
1413,3
1413,4
1413,5
1414,2
1414,3
1414,4
1414,5
1415,2
1415,3
1415,4
1415,5
1416,2
1416,3
1416,4
1416,5
1417,2
1417,3
1417,4
1417,5
1418,2
1418,3
1418,4
1418,5
1419,2
1419,3
1419,4
1419,5
1420,2
1420,3
1420,4
1420,5
1421,2
1421,3
1421,4
1421,5
1422,1
1422,2
1422,3
1422,4
1422,5
1423,2
1423,3
1423,4
1423,5
1424,1
1424,2
1424,3
1424,4
1424,5
1425,1
1425,2
1425,3
1425,4
1425,5
1426,5
1427,2
1428,2
1428,3
1428,4
1428,5
1429,2
1429,3
1429,4
1429,5
1430,2
1430,3
1430,4
1430,5
1431,2
1431,3
1431,4
1432,1
1432,2
1432,3
1432,4
1432,5
1433,5
1434,5
1435,2
1435,3
1435,4
1436,2
1436,3
1436,4
1437,2
1437,3
1437,4
1438,2
1438,3
1438,4
1438,5
1439,1
1439,2
1440,2
1440,3
1440,4
1440,5
1441,1
1441,2
1442,2
1442,3
1442,4
1442,5
1443,5
1444,1
1444,2
1445,2
1445,3
1445,4
1445,5
1446,5
1447,2
1447,3
1447,4
1447,5
1448,2
1448,3
1448,4
1448,5
1449,2
1449,3
1449,4
1449,5
1450,1
1450,2
1450,3
1450,4
1450,5
1451,5
1452,2
1452,3
1452,4
1453,2
1453,3
1453,4
1453,5
1454,2
1454,3
1454,4
1455,1
1455,2
1455,3
1455,4
1455,5
1456,1
1456,2
1456,3
1456,4
1456,5
1457,2
1457,3
1457,4
1458,2
1458,3
1458,4
1459,2
1459,3
1459,4
1460,2
1460,3
1460,4
1460,5
1461,2
1461,3
1461,4
1461,5
1462,2
1462,3
1462,4
1462,5
1463,2
1463,3
1463,4
1463,5
1464,2
1464,3
1464,4
1464,5
1465,2
1465,3
1465,4
1465,5
1466,2
1466,3
1466,4
1466,5
1467,2
1467,3
1467,4
1467,5
1468,2
1468,3
1468,4
1469,2
1469,3
1469,4
1469,5
1470,2
1470,3
1470,4
1470,5
1471,2
1471,3
1471,4
1471,5
1472,2
1472,3
1472,4
1472,5
1473,2
1473,3
1473,4
1473,5
1474,1
1474,2
1474,3
1474,4
1474,5
1475,1
1475,2
1475,3
1475,4
1475,5
1476,2
1476,3
1476,4
1476,5
1477,2
1477,3
1477,4
1477,5
1478,2
1478,3
1478,4
1478,5
1479,2
1479,3
1479,4
1479,5
1480,2
1480,3
1480,4
1480,5
1481,2
1481,3
1481,4
1481,5
1482,2
1482,3
1482,4
1482,5
1483,2
1483,3
1483,4
1483,5
1484,2
1484,3
1484,4
1484,5
1485,5
1486,2
1486,3
1486,4
1486,5
1487,5
1488,2
1488,3
1488,4
1488,5
1489,2
1489,3
1489,4
1489,5
1490,2
1490,3
1490,4
1490,5
1491,2
1491,3
1491,4
1492,2
1492,3
1492,4
1493,1
1493,2
1493,3
1493,4
1493,5
1494,2
1494,3
1494,4
1494,5
1495,2
1495,3
1495,4
1495,5
1496,2
1496,3
1496,4
1496,5
1497,2
1497,3
1497,4
1497,5
1498,2
1498,3
1498,4
1499,2
1499,3
1499,4
1500,2
1500,3
1500,4
1500,5
1501,2
1501,3
1501,4
1501,5
1502,2
1502,3
1502,4
1502,5
1503,1
1503,2
1504,2
1504,3
1504,4
1504,5
1505,2
1505,3
1505,4
1505,5
1506,2
1506,3
1506,4
1506,5
1507,2
1507,3
1507,4
1507,5
1508,2
1508,3
1508,4
1508,5
1509,2
1509,3
1509,4
1510,2
1510,3
1510,4
1511,2
1511,3
1511,4
1511,5
1512,1
1512,2
1512,3
1512,4
1512,5
1513,2
1513,3
1513,4
1513,5
1514,1
1514,2
1514,3
1514,4
1514,5
1515,2
1515,3
1515,4
1515,5
1516,1
1516,2
1516,3
1516,4
1516,5
1517,2
1517,3
1517,4
1518,2
1518,3
1518,4
1519,2
1519,3
1519,4
1519,5
1520,1
1520,2
1521,2
1522,2
1522,3
1522,4
1523,2
1523,3
1523,4
1524,2
1524,3
1524,4
1524,5
1525,1
1525,2
1525,3
1525,4
1525,5
1526,1
1526,2
1526,3
1526,4
1526,5
1527,1
1527,2
1527,3
1527,4
1527,5
1528,2
1528,3
1528,4
1528,5
1529,2
1529,3
1529,4
1529,5
1530,2
1530,3
1530,4
1530,5
1531,2
1531,3
1531,4
1531,5
1532,2
1532,3
1532,4
1532,5
1533,5
1534,1
1534,2
1534,3
1534,4
1534,5
1535,2
1535,3
1535,4
1535,5
1536,2
1536,3
1536,4
1536,5
1537,2
1537,3
1537,4
1537,5
1538,2
1538,3
1538,4
1538,5
1539,2
1539,3
1539,4
1539,5
1540,2
1540,3
1540,4
