welfare_id,welfarelife_life_id
2199,3
2199,4
2199,5
2200,2
2200,3
2200,4
2200,5
2201,5
2202,1
2202,2
2202,3
2202,4
2202,5
2203,2
2203,3
2203,4
2203,5
2204,2
2204,3
2204,4
2204,5
2205,2
2205,3
2205,4
2206,2
2206,3
2206,4
2207,2
2207,3
2207,4
2207,5
2208,5
2209,2
2209,3
2209,4
2209,5
2210,1
2210,2
2210,3
2210,4
2210,5
2211,2
2211,3
2211,4
2211,5
2212,5
2213,2
2213,3
2213,4
2214,1
2214,2
2214,3
2214,4
2214,5
2215,2
2215,3
2215,4
2215,5
2216,2
2216,3
2216,4
2217,2
2217,3
2217,4
2217,5
2218,2
2218,3
2218,4
2219,2
2219,3
2219,4
2220,2
2220,3
2220,4
2220,5
2221,5
2222,2
2222,3
2222,4
2222,5
2223,2
2224,2
2224,3
2224,4
2225,2
2225,3
2225,4
2225,5
2226,2
2226,3
2226,4
2226,5
2227,2
2227,3
2227,4
2228,5
2229,2
2229,3
2229,4
2229,5
2230,2
2230,3
2230,4
2230,5
2231,2
2231,3
2231,4
2232,2
2232,3
2232,4
2233,1
2233,2
2233,3
2233,4
2233,5
2234,2
2234,3
2234,4
2234,5
2235,2
2235,3
2235,4
2236,2
2236,3
2236,4
2237,1
2237,2
2237,3
2237,4
2237,5
2238,5
2239,2
2239,3
2239,4
2239,5
2240,2
2240,3
2240,4
2240,5
2241,2
2241,3
2241,4
2241,5
2242,2
2242,3
2242,4
2242,5
2243,1
2243,2
2243,3
2243,4
2243,5
2244,2
2244,3
2244,4
2245,2
2245,3
2245,4
2246,2
2246,3
2246,4
2247,2
2247,3
2247,4
2247,5
2248,2
2248,3
2248,4
2248,5
2249,2
2249,3
2249,4
2250,5
2251,1
2251,2
2252,5
2253,2
2253,3
2253,4
2254,2
2254,3
2254,4
2254,5
2255,2
2255,3
2255,4
2255,5
2256,2
2256,3
2256,4
2256,5
2257,2
2257,3
2257,4
2258,2
2259,2
2259,3
2259,4
2259,5
2260,2
2260,3
2260,4
2260,5
2261,2
2261,3
2261,4
2261,5
2262,2
2262,3
2262,4
2262,5
2263,1
2263,2
2264,2
2264,3
2264,4
2264,5
2265,1
2265,2
2265,3
2265,4
2265,5
2266,1
2266,2
2267,2
2267,3
2267,4
2268,2
2268,3
2268,4
2269,2
2269,3
2269,4
2270,2
2270,3
2270,4
2271,5
2272,2
2272,3
2272,4
2272,5
2273,2
2274,2
2274,3
2274,4
2275,2
2275,3
2275,4
2276,1
2276,2
2276,3
2276,4
2276,5
2277,2
2277,3
2277,4
2277,5
2278,2
2278,3
2278,4
2278,5
2279,2
2279,3
2279,4
2280,2
2280,3
2280,4
2281,1
2281,2
2281,3
2281,4
2281,5
2282,1
2282,2
2282,3
2282,4
2282,5
2283,5
2284,2
2284,3
2284,4
2284,5
2285,1
2285,2
2285,3
2285,4
2285,5
2286,2
2286,3
2286,4
2287,2
2287,3
2287,4
2288,2
2288,3
2288,4
2289,2
2289,3
2289,4
2289,5
2290,1
2290,2
2291,1
2291,2
2292,2
2292,3
2292,4
2292,5
2293,1
2293,2
2293,3
2293,4
2293,5
2294,2
2294,3
2294,4
2294,5
2295,2
2295,3
2295,4
2295,5
2296,1
2296,2
2297,2
2297,3
2297,4
2297,5
2298,2
2298,3
2298,4
2298,5
2299,2
2299,3
2299,4
2299,5
2300,2
2300,3
2300,4
2301,2
2302,2
2302,3
2302,4
2303,2
2303,3
2303,4
2304,2
2304,3
2304,4
2305,2
2305,3
2305,4
2306,2
2306,3
2306,4
2307,2
2307,3
2307,4
2307,5
2308,2
2308,3
2308,4
2308,5
2309,1
2309,2
2309,3
2309,4
2309,5
2310,2
2310,3
2310,4
2310,5
2311,2
2311,3
2311,4
2311,5
2312,2
2312,3
2312,4
2312,5
2313,5
2314,1
2314,2
2314,3
2314,4
2314,5
2315,2
2315,3
2315,4
2316,2
2316,3
2316,4
2316,5
2317,2
2317,3
2317,4
2317,5
2318,2
2318,3
2318,4
2318,5
2319,3
2319,4
2319,5
2320,1
2320,2
2320,3
2320,4
2320,5
2321,5
2322,1
2322,2
2322,3
2322,4
2322,5
2323,2
2323,3
2323,4
2324,5
2325,2
2325,3
2325,4
2326,1
2326,2
2327,1
2327,2
2327,3
2327,4
2327,5
2328,2
2328,3
2328,4
2328,5
2329,1
2329,2
2329,3
2329,4
2329,5
2330,2
2330,3
2330,4
2331,2
2331,3
2331,4
2332,2
2332,3
2332,4
2332,5
2333,1
2333,2
2334,2
2334,3
2334,4
2335,2
2335,3
2335,4
2336,2
2336,3
2336,4
2337,2
2337,3
2337,4
2338,1
2339,1
2340,2
2340,3
2340,4
2341,2
2341,3
2341,4
2341,5
2342,2
2342,3
2342,4
2343,2
2343,3
2343,4
2343,5
2344,1
2345,1
2345,2
2345,3
2345,4
2345,5
2346,2
2346,3
2346,4
2346,5
2347,2
2347,3
2347,4
2347,5
2348,2
2348,3
2348,4
2348,5
2349,2
2349,3
2349,4
2349,5
2350,2
2350,3
2350,4
2350,5
2351,2
2351,3
2351,4
2351,5
2352,2
2352,3
2352,4
2352,5
2353,2
2353,3
2353,4
2353,5
2354,2
2354,3
2354,4
2354,5
2355,2
2355,3
2355,4
2355,5
2356,2
2356,3
2356,4
2357,2
2357,3
2357,4
2357,5
2358,2
2358,3
2358,4
2358,5
2359,2
2359,3
2359,4
2360,3
2360,4
2360,5
2361,2
2361,3
2361,4
2361,5
2362,2
2362,3
2362,4
2362,5
2363,2
2363,3
2363,4
2363,5
2364,2
2364,3
2364,4
2364,5
2365,2
2365,3
2365,4
2365,5
2366,2
2366,3
2366,4
2366,5
2367,2
2367,3
2367,4
2367,5
2368,2
2368,3
2368,4
2368,5
2369,2
2369,3
2369,4
2369,5
2370,2
2370,3
2370,4
2370,5
2371,2
2371,3
2371,4
2371,5
2372,2
2372,3
2372,4
2372,5
2373,2
2373,3
2373,4
2373,5
2374,2
2374,3
2374,4
2374,5
2375,2
2375,3
2375,4
2375,5
2376,2
2376,3
2376,4
2376,5
2377,2
2377,3
2377,4
2377,5
2378,2
2378,3
2378,4
2378,5
2379,2
2379,3
2379,4
2379,5
2380,2
2380,3
2380,4
2380,5
2381,2
2381,3
2381,4
2381,5
2382,2
2382,3
2382,4
2382,5
2383,2
2383,3
2383,4
2383,5
2384,2
2384,3
2384,4
2384,5
2385,2
2385,3
2385,4
2385,5
2386,5
2387,2
2387,3
2387,4
2387,5
2388,2
2388,3
2388,4
2388,5
2389,2
2389,3
2389,4
2389,5
2390,2
2390,3
2390,4
2390,5
2391,2
2391,3
2391,4
2391,5
2392,2
2392,3
2392,4
2393,2
2393,3
2393,4
2393,5
2394,2
2394,3
2394,4
2395,1
2395,2
2395,3
2395,4
2395,5
2396,2
2396,3
2396,4
2396,5
2397,1
2397,2
2397,3
2397,4
2397,5
2398,2
2398,3
2398,4
2399,2
2399,3
2399,4
2400,2
2400,3
2400,4
2400,5
2401,2
2401,3
2401,4
2401,5
2402,2
2402,3
2402,4
2403,2
2403,3
2403,4
2403,5
2404,2
2404,3
2404,4
2404,5
2405,2
2405,3
2405,4
2405,5
2406,2
2406,3
2406,4
2406,5
2407,2
2407,3
2407,4
2407,5
2408,2
2408,3
2408,4
2408,5
2409,2
2409,3
2409,4
2409,5
2410,2
2410,3
2410,4
2410,5
2411,2
2411,3
2411,4
2411,5
2412,2
2412,3
2412,4
2413,2
2413,3
2413,4
2413,5
2414,2
2414,3
2414,4
2414,5
2415,1
2415,2
2415,3
2415,4
2415,5
2416,2
2417,1
2418,3
2418,4
2418,5
2419,2
2419,3
2419,4
2419,5
2420,1
2420,2
2420,3
2420,4
2420,5
2421,2
2421,3
2421,4
2421,5
2422,2
2422,3
2422,4
2423,2
2423,3
2423,4
2423,5
2424,1
2424,2
2424,3
2424,4
2424,5
2425,2
2425,3
2425,4
2426,5
2427,2
2427,3
2427,4
2427,5
2428,2
2428,3
2428,4
2429,2
2429,3
2429,4
2429,5
2430,2
2430,3
2430,4
2431,2
2431,3
2431,4
2431,5
2432,1
2432,2
2432,3
2432,4
2432,5
2433,2
2433,3
2433,4
2433,5
2434,2
2434,3
2434,4
2434,5
2435,1
2435,2
2435,3
2435,4
2435,5
2436,1
2436,2
2436,3
2436,4
2436,5
2437,2
2437,3
2437,4
2437,5
2438,2
2438,3
2438,4
2438,5
2439,2
2439,3
2439,4
2439,5
2440,2
2440,3
2440,4
2440,5
2441,2
2441,3
2441,4
2441,5
2442,2
2442,3
2442,4
2442,5
2443,2
2443,3
2443,4
2444,5
2445,2
2445,3
2445,4
2445,5
2446,5
2447,5
2448,2
2448,3
2448,4
2449,2
2449,3
2449,4
2450,2
2450,3
2450,4
2450,5
2451,2
2451,3
2451,4
2452,1
2452,2
2452,3
2452,4
2452,5
2453,2
2453,3
2453,4
2454,2
2454,3
2454,4
2455,2
2455,3
2455,4
2456,2
2456,3
2456,4
2457,2
2457,3
2457,4
2457,5
2458,2
2458,3
2458,4
2458,5
2459,1
2459,2
2459,3
2459,4
2459,5
2460,2
2460,3
2460,4
2461,2
2461,3
2461,4
2462,2
2462,3
2462,4
2463,2
2463,3
2463,4
2463,5
2464,2
2464,3
2464,4
2464,5
2465,2
2465,3
2465,4
2465,5
2466,2
2466,3
2466,4
2466,5
2467,2
2467,3
2467,4
2467,5
2468,2
2468,3
2468,4
2469,1
2469,2
2469,3
2469,4
2469,5
2470,1
2470,2
2470,3
2470,4
2470,5
2471,2
2471,3
2471,4
2471,5
2472,2
2472,3
2472,4
2472,5
2473,2
2473,3
2473,4
2473,5
2474,2
2474,3
2474,4
2474,5
2475,2
2475,3
2475,4
2475,5
2476,2
2476,3
2476,4
2476,5
2477,2
2477,3
2477,4
2477,5
2478,2
2478,3
2478,4
2478,5
2479,2
2479,3
2479,4
2479,5
2480,1
2480,2
2480,3
2480,4
2480,5
2481,2
2481,3
2481,4
2482,2
2482,3
2482,4
2482,5
2483,2
2483,3
2483,4
2483,5
2484,2
2484,3
2484,4
2484,5
2485,2
2485,3
2485,4
2485,5
2486,2
2486,3
2486,4
2486,5
2487,2
2487,3
2487,4
2487,5
2488,2
2488,3
2488,4
2488,5
2489,2
2489,3
2489,4
2490,2
2490,3
2490,4
2490,5
2491,2
2491,3
2491,4
2491,5
2492,5
2493,1
2494,2
2494,3
2494,4
2494,5
2495,2
2495,3
2495,4
2495,5
2496,2
2496,3
2496,4
2496,5
2497,2
2497,3
2497,4
2497,5
2498,2
2498,3
2498,4
2498,5
2499,2
2499,3
2499,4
2500,2
2500,3
2500,4
2500,5
2501,2
2501,3
2501,4
2501,5
2502,2
2502,3
2502,4
2502,5
2503,2
2503,3
2503,4
2503,5
2504,2
2504,3
2504,4
2504,5
2505,2
2505,3
2505,4
2505,5
2506,2
2506,3
2506,4
2506,5
2507,2
2507,3
2507,4
2507,5
2508,2
2508,3
2508,4
2509,5
2510,2
2510,3
2510,4
2510,5
2511,2
2511,3
2511,4
2511,5
2512,2
2512,3
2512,4
2512,5
2513,2
2513,3
2513,4
2513,5
2514,2
2514,3
2514,4
2515,2
2515,3
2515,4
2515,5
2516,2
2516,3
2516,4
2516,5
2517,2
2517,3
2517,4
2517,5
2518,2
2518,3
2518,4
2518,5
2519,2
2519,3
2519,4
2519,5
2520,2
2520,3
2520,4
2521,2
2521,3
2521,4
2521,5
2522,2
2522,3
2522,4
2522,5
2523,2
2523,3
2523,4
2523,5
2524,2
2524,3
2524,4
2524,5
2525,2
2525,3
2525,4
2525,5
2526,2
2526,3
2526,4
2527,2
2527,3
2527,4
2527,5
2528,2
2528,3
2528,4
2528,5
2529,2
2529,3
2529,4
2529,5
2530,2
2530,3
2530,4
2530,5
2531,1
2531,2
2531,3
2531,4
2531,5
2532,2
2532,3
2532,4
2532,5
2533,2
2533,3
2533,4
2533,5
2534,2
2534,3
2534,4
2534,5
2535,2
2535,3
2535,4
2536,2
2536,3
2536,4
2536,5
2537,1
2537,2
2537,3
2537,4
2537,5
2538,1
2538,2
2538,3
2538,4
2538,5
2539,1
2539,2
2539,3
2539,4
2539,5
2540,2
2540,3
2540,4
2540,5
2541,2
2541,3
2541,4
2542,2
2542,3
2542,4
2542,5
2543,2
2543,3
2543,4
2543,5
2544,2
2544,3
2544,4
2544,5
2545,2
2545,3
2545,4
2545,5
2546,2
2546,3
2546,4
2546,5
2547,2
2547,3
2547,4
2547,5
2548,3
2548,4
2548,5
2549,2
2549,3
2549,4
2549,5
2550,1
2550,2
2550,3
2550,4
2550,5
2551,2
2551,3
2551,4
2551,5
2552,2
2552,3
2552,4
2552,5
2553,2
2553,3
2553,4
2553,5
2554,2
2554,3
2554,4
2554,5
2555,5
2556,2
2557,1
2557,2
2557,3
2557,4
2557,5
2558,2
2558,3
2558,4
2558,5
2559,2
2559,3
2559,4
2559,5
2560,2
2560,3
2560,4
2560,5
2561,2
2561,3
2561,4
2561,5
2562,2
2562,3
2562,4
2562,5
2563,2
2563,3
2563,4
2563,5
2564,2
2564,3
2564,4
2564,5
2565,2
2565,3
2565,4
2566,1
2566,2
2566,3
2566,4
2566,5
2567,2
2567,3
2567,4
2568,2
2568,3
2568,4
2568,5
2569,2
2569,3
2569,4
2569,5
2570,2
2570,3
2570,4
2570,5
2571,5
2572,2
2572,3
2572,4
2572,5
2573,1
2574,2
2574,3
2574,4
2575,2
2575,3
2575,4
2576,5
2577,2
2577,3
2577,4
2577,5
2578,1
2578,2
2578,3
2578,4
2578,5
2579,2
2579,3
2579,4
2580,2
2580,3
2580,4
2581,1
2581,2
2581,3
2581,4
2581,5
2582,1
2582,2
2582,3
2582,4
2582,5
2583,2
2584,1
2584,2
2584,3
2584,4
2584,5
2585,2
2585,3
2585,4
2586,2
2586,3
2586,4
2586,5
2587,2
2587,3
2587,4
2588,2
2589,1
2589,2
2589,3
2589,4
2589,5
2590,1
2590,2
2590,3
2590,4
2590,5
2591,2
2591,3
2591,4
2592,1
2592,2
2592,3
2592,4
2592,5
2593,1
2593,2
2593,3
2593,4
2593,5
2594,2
2594,3
2594,4
2595,5
2596,2
2596,3
2596,4
2596,5
2597,1
2597,2
2597,3
2597,4
2597,5
2598,2
2598,3
2598,4
2599,5
2600,1
2600,2
2600,3
2600,4
2600,5
2601,5
2602,1
2602,2
2602,3
2602,4
2602,5
2603,1
2603,2
2603,3
2603,4
2603,5
2604,2
2604,3
2604,4
2605,2
2605,3
2605,4
2606,5
2607,1
2608,5
2609,2
2609,3
2609,4
2610,2
2610,3
2610,4
2611,5
2612,1
2612,2
2613,1
2613,2
2613,3
2613,4
2613,5
2614,2
2614,3
2614,4
2615,5
2616,1
2617,2
2617,3
2617,4
2618,5
2619,2
2619,3
2619,4
2619,5
2620,2
2620,3
2620,4
2620,5
2621,2
2621,3
2621,4
2622,1
2622,2
2622,3
2622,4
2622,5
2623,1
2623,2
2624,5
2625,1
2625,2
2625,3
2625,4
2625,5
2626,1
2626,2
2626,3
2626,4
2626,5
2627,1
2627,2
2627,3
2627,4
2627,5
2628,2
2628,3
2628,4
2628,5
2629,5
2630,1
2630,2
2630,3
2630,4
2630,5
2631,2
2631,3
2631,4
2632,2
2632,3
2632,4
2633,1
2633,2
2634,2
2634,3
2634,4
2635,2
2635,3
2635,4
2635,5
2636,1
2637,2
2637,3
2637,4
2637,5
2638,2
2638,3
2638,4
2638,5
2639,2
2639,3
2639,4
2640,2
2640,3
2640,4
2640,5
2641,1
2641,2
2641,3
2641,4
2641,5
2642,2
2642,3
2642,4
2643,2
2643,3
2643,4
2643,5
2644,2
2644,3
2644,4
2645,1
2645,2
2645,3
2645,4
2645,5
2646,1
2646,2
2646,3
2646,4
2646,5
2647,1
2647,2
2647,3
2647,4
2647,5
2648,5
2649,2
2649,3
2649,4
2650,1
2651,1
2651,2
2651,3
2651,4
2651,5
2652,2
2652,3
2652,4
2653,2
2653,3
2653,4
2653,5
2654,1
2654,2
2654,3
2654,4
2654,5
2655,1
2655,2
2656,2
2656,3
2656,4
2656,5
2657,2
2657,3
2657,4
2658,2
2658,3
2658,4
2659,2
2659,3
2659,4
2660,1
2660,2
2660,3
2660,4
2660,5
2661,1
2661,2
2661,3
2661,4
2661,5
2662,2
2662,3
2662,4
2663,1
2663,2
2663,3
2663,4
2663,5
2664,2
2664,3
2664,4
2665,1
2665,2
2665,3
2665,4
2665,5
2666,1
2666,2
2666,3
2666,4
2666,5
2667,1
2667,2
2667,3
2667,4
2667,5
2668,1
2668,2
2668,3
2668,4
2668,5
2669,5
2670,1
2670,2
2670,3
2670,4
2670,5
2671,2
2671,3
2671,4
2672,2
2672,3
2672,4
2673,2
2673,3
2673,4
2674,1
2674,2
2674,3
2674,4
2674,5
2675,2
2675,3
2676,1
2676,2
2676,3
2676,4
2676,5
2677,1
2677,2
2677,3
2677,4
2677,5
2678,2
2678,3
2678,4
2678,5
2679,1
2679,2
2679,3
2679,4
2679,5
2680,5
2681,2
2681,3
2681,4
2682,2
2682,3
2682,4
2683,1
2683,2
2683,3
2683,4
2683,5
2684,1
2684,2
2685,1
2685,2
2685,3
2685,4
2685,5
2686,2
2686,3
2686,4
2687,1
2687,2
2687,3
2687,4
2687,5
2688,2
2688,3
2688,4
2689,1
2689,2
2689,3
2689,4
2689,5
2690,1
2690,2
2690,3
2690,4
2690,5
2691,2
2691,3
2691,4
2691,5
2692,5
2693,2
2693,3
2693,4
2693,5
2694,2
2694,3
2694,4
2695,2
2695,3
2695,4
2695,5
2696,1
2696,2
2696,3
2696,4
2696,5
2697,2
2697,3
2697,4
2698,5
2699,2
2699,3
2699,4
2700,2
2700,3
2700,4
2700,5
2701,2
2701,3
2701,4
2701,5
2702,2
2702,3
2702,4
2703,5
2704,2
2704,3
2704,4
2705,2
2705,3
2705,4
2705,5
2706,2
2706,3
2706,4
2707,5
2708,1
2708,2
2709,2
2710,2
2710,3
2710,4
2711,5
2712,2
2712,3
2712,4
2712,5
2713,2
2713,3
2713,4
2714,2
2714,3
2714,4
2714,5
2715,2
2715,3
2715,4
2715,5
2716,2
2717,1
2717,2
2717,3
2717,4
2717,5
2718,2
2718,3
2718,4
2719,5
2720,4
2720,5
2721,2
2721,3
2721,4
2721,5
2722,2
2722,3
2722,4
2722,5
2723,1
2723,2
2723,3
2723,4
2723,5
2724,2
2724,3
2724,4
2724,5
2725,2
2725,3
2725,4
2725,5
2726,1
2726,2
2726,3
2726,4
2726,5
2727,1
2728,1
2728,2
2728,3
2728,4
2729,1
2729,2
2729,3
2729,4
2729,5
2730,2
2730,3
2730,4
2731,2
2731,3
2731,4
2731,5
2732,2
2732,3
2732,4
2732,5
2733,5
2734,1
2734,2
2735,2
2735,3
2735,4
2736,2
2736,3
2736,4
2737,2
2737,3
2737,4
2737,5
2738,2
2738,3
2738,4
2738,5
2739,2
2739,3
2739,4
2739,5
2740,1
2740,2
2740,3
2740,4
2740,5
2741,2
2741,3
2741,4
2742,2
2742,3
2742,4
2743,2
2743,3
2743,4
2743,5
2744,1
2744,2
2745,2
2745,3
2745,4
2745,5
2746,1
2746,2
2746,3
2746,4
2746,5
2747,1
2747,2
2747,3
2747,4
2747,5
2748,2
2748,3
2748,4
2748,5
2749,1
2749,2
2750,2
2750,3
2750,4
2751,2
2751,3
2751,4
2752,2
2752,3
2752,4
2752,5
2753,1
2753,2
2754,2
2754,3
2754,4
2755,1
2755,2
2755,3
2755,4
2755,5
2756,2
2756,3
2756,4
2757,2
2757,3
2757,4
2758,2
2758,3
2758,4
2759,1
2759,2
2760,1
2760,2
2761,2
2761,3
2761,4
2761,5
2762,2
2762,3
2762,4
2763,2
2763,3
2763,4
2764,5
2765,1
2765,2
2765,3
2765,4
2765,5
2766,1
2766,2
2766,3
2766,4
2766,5
2767,2
2767,3
2767,4
2767,5
2768,2
2768,3
2768,4
2768,5
2769,1
2769,2
2769,3
2769,4
2769,5
2770,4
2770,5
2771,1
2772,2
2772,3
2772,4
2773,2
2773,3
2773,4
2773,5
2774,2
2774,3
2774,4
2774,5
2775,2
2775,3
2775,4
2775,5
2776,2
2776,3
2776,4
2776,5
2777,2
2777,3
2777,4
2777,5
2778,2
2778,3
2778,4
2778,5
2779,4
2779,5
2780,2
2780,3
2780,4
2781,2
2781,3
2781,4
2781,5
2782,2
2782,3
2782,4
2783,2
2783,3
2783,4
2783,5
2784,1
2784,2
2784,3
2784,4
2784,5
2785,2
2785,3
2785,4
2785,5
2786,2
2786,3
2786,4
2786,5
2787,2
2787,3
2787,4
2788,1
2789,1
2790,2
2790,3
2790,4
2790,5
2791,2
2791,3
2791,4
2791,5
2792,2
2792,3
2792,4
2792,5
2793,1
2793,2
2793,3
2793,4
2793,5
2794,2
2794,3
2794,4
2795,2
2795,3
2795,4
2795,5
2796,2
2796,3
2796,4
2796,5
2797,1
2797,2
2797,3
2797,4
2797,5
2798,4
2799,1
2799,2
2800,1
2800,2
2800,3
2800,4
2800,5
2801,2
2801,3
2801,4
2802,2
2802,3
2802,4
2802,5
2803,2
2803,3
2803,4
2804,2
2804,3
2804,4
2805,1
2805,2
2805,3
2805,4
2805,5
2806,1
2806,2
2806,3
2806,4
2806,5
2807,1
2807,2
2807,3
2807,4
2807,5
2808,2
2808,3
2808,4
2808,5
2809,5
2810,5
2811,2
2811,3
2811,4
2812,1
2813,1
2813,2
2813,3
2813,4
2813,5
2814,5
2815,1
2815,2
2815,3
2815,4
2815,5
2816,2
2816,3
2816,4
2817,2
2817,3
2817,4
2818,2
2818,3
2818,4
2819,2
2819,3
2819,4
2820,1
2820,2
2820,3
2820,4
2820,5
2821,2
2822,1
2822,2
2822,3
2822,4
2822,5
2823,1
2823,2
2823,3
2823,4
2823,5
2824,2
2824,3
2824,4
2825,2
2825,3
2825,4
2825,5
2826,2
2826,3
2826,4
2826,5
2827,1
2827,2
2828,5
2829,5
2830,2
2830,3
2830,4
2830,5
2831,1
2831,2
2831,3
2831,4
2831,5
2832,5
2833,1
2833,2
2833,3
2833,4
2833,5
2834,1
2834,2
2834,3
2834,4
2834,5
2835,2
2835,3
2835,4
2836,2
2836,3
2836,4
2836,5
2837,2
2837,3
2837,4
2837,5
2838,1
2838,2
2839,2
2839,3
2839,4
2839,5
2840,1
2840,2
2840,3
2840,4
2840,5
2841,2
2841,3
2841,4
2841,5
2842,2
2842,3
2842,4
2843,1
2843,2
2844,2
2844,3
2844,4
2844,5
2845,2
2845,3
2845,4
2845,5
2846,2
2846,3
2846,4
2846,5
2847,2
2847,3
2847,4
2847,5
2848,2
2848,3
2848,4
2848,5
2849,2
2849,3
2849,4
2849,5
2850,2
2850,3
2850,4
